14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:05:27.750 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestMail]: no resource found for suffixes {-context.xml, Context.groovy}.
14:05:27.751 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestMail]: TestMail does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:05:27.891 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestMail
14:05:28.017 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:05:28.042 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@62833051, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c852c0f, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a37aefe, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@266374ef, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13b3d178, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24c4ddae, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@37fb0bed, org.springframework.test.context.event.EventPublishingTestExecutionListener@a82c5f1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7b7fdc8, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51c693d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6a57ae10, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@766653e6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4e07b95f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@28b46423, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7fc4780b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3b79fd76]
14:05:28.458 [main] INFO  com.hniu.travel.TestMail - Starting TestMail using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 17120 (started by 86131 in C:\Users\86131\Desktop\travel)
14:05:28.459 [main] INFO  com.hniu.travel.TestMail - No active profile set, falling back to 1 default profile: "default"
14:05:33.052 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b379bc6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@374c40ba, org.springframework.security.web.context.SecurityContextPersistenceFilter@2dd63e3, org.springframework.security.web.header.HeaderWriterFilter@6d0290d8, org.springframework.web.filter.CorsFilter@18dcb8a7, org.springframework.security.web.authentication.logout.LogoutFilter@764fffa0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@18e4674d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e28d779, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@426131d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6dcab9d9, org.springframework.security.web.session.SessionManagementFilter@632383b9, org.springframework.security.web.access.ExceptionTranslationFilter@217dc48e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13250132]
14:05:33.206 [main] INFO  com.hniu.travel.TestMail - Started TestMail in 5.125 seconds (JVM running for 6.254)
14:05:36.570 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
14:05:36.572 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
14:05:36.572 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:05:36.574 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
14:05:36.577 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
